0.15351,-2.49382,-0.418093,-0.765357,-1.18566,1.37103,-0.440653,0.174906,0.0563716,0.970288,-0.163223,-2.34625,0.568392,0.639741,-0.830141,1.64254,1.12389,-0.321187,-0.169991,0.751472,0.689475,0.0911868,0.0134592,0.0116613,-0.699553,-1.88813,1.19355,-0.0739962,-0.424943,0.0346249,-0.6222,-0.0493105,-0.798499,-0.45047,1.24123,-2.95428,1.25281,-2.09916,-2.37948,-1.8327,-0.573031,-3.03382,0.0504871,0.136085,-0.125466,0.0965218,-0.756493,-2.13254,-0.913084,0.815948,-2.00929,0.44224,0.517038,0.514863,0.84818,0.219419,-1.70241,-2.45642,0.421807,0.376734,0.747756,-0.243427,-2.50367,-0.0145345,-1.70935,0.542551,-2.66573,0.121853,-0.167115,-1.26462,-1.35381,-1.04438,-0.535253,-0.518797,-2.4918,-2.31773,0.498302,-1.74109,0.816187,0.250932,-0.242702,0.592241,0.25864,0.687721,0.0746611,0.308228,0.179225,0.493253,0.525573,-1.50516,-0.0786652,-0.351875,-0.296528,0.40837,0.377579,0.110092,-0.120997,0.584997,-0.0840369,-0.261714,0.0185812,-0.368242,-2.52697,-2.35159,0.281174,0.243443,0.686704,-2.20021,0.343126,0.0688231,-0.17507,0.267019,-1.07979,-0.084569,-1.40629,-0.599479,-1.88606,0.691167,-1.25429,0.0893671,-0.484536,0.182075,-0.160274,0.0079302,-0.387252,-0.405678,0.921183,-2.29419,-0.131241,0.143439,0.154397,0.549003,-0.493361,-1.45818,-0.0724792,-0.0485669,0.446848,0.165485,-2.09233,0.134571,-0.049178,0.256992,-1.42144,-1.97858,-1.37085,1.43799,-2.84108,0.026167,-2.56398,0.309832,-0.792259,-0.256931,0.145178,-1.93947,-0.126555,-1.50847,0.146522,1.60371,0.105722,0.205387,0.210266,0.767288,-0.326348,0.272533,0.29101,0.369048,-0.52795,-0.777138,0.131609,-2.62022,-1.41716,-1.97859,-2.00848,-1.32182,1.15654,-0.6512,-0.401136,0.0120744,-0.0360746,0.0558265,-0.337313,-0.0773335,-0.672599,0.0592199,-1.72461,-0.542913,-0.968019,0.456545,-1.70815,-0.889467,0.589491,0.460954,0.299684,-0.594625,-0.243503,-1.3388,-1.28936,-1.32545,-0.743517,0.546791,
-0.0747662,-1.91768,1.63656,-1.62002,-1.44058,0.184928,0.643967,-0.30385,-1.43448,0.692332,-2.67209,0.965455,1.10521,-2.47958,0.401249,-2.21552,-1.08169,0.212456,-1.59979,1.02307,-0.383928,0.0182637,0.45396,0.0992705,-1.54754,-0.138428,0.596354,0.363656,0.219044,0.0313507,-0.75359,0.116636,0.698788,0.3643,-0.262188,0.280158,0.216908,0.375687,0.113167,-0.281748,0.794647,0.784731,-1.50954,-0.0145249,0.016721,0.00473374,-1.38514,-0.532718,1.15763,0.940552,1.02903,-0.229369,-1.05062,0.503329,0.48023,-1.82504,-1.15469,0.569269,0.036428,-1.72192,0.22979,-0.0360809,-1.20778,-0.214455,0.693938,-1.93188,-0.805015,-0.220697,-0.0313624,0.341105,-0.158334,0.171452,0.233286,0.736326,0.23414,0.754095,0.480733,1.03811,-0.175902,0.547626,0.686056,0.361852,0.124117,0.980113,-1.00803,0.916395,-0.467223,0.346753,0.318689,-1.78859,0.132283,0.0834434,-2.07918,0.00186898,0.0446025,-1.91883,-0.442024,1.16474,0.0303388,-1.09513,1.36639,-0.136027,0.166069,-0.831444,-1.63921,0.519009,0.290498,-1.10258,0.579225,0.926392,-0.35193,0.0834074,0.119034,0.0217419,-1.58363,0.574274,-0.606296,0.614558,-0.203346,-1.79309,-0.808469,0.534614,-1.28226,-1.46061,-0.0170634,0.108743,-0.881583,-2.40647,-0.230982,-1.38991,0.570901,-0.0906929,-0.0379327,0.542106,-0.21191,-0.183939,0.535363,0.201954,1.201,-0.473895,-2.36885,1.26505,-0.437462,-0.983908,1.05095,0.415372,-1.85097,-1.03738,-0.242836,0.00914219,0.167303,-0.730631,0.0527542,-0.938158,0.0325284,0.184743,-1.51924,-0.029185,0.410484,-0.0836274,0.0662727,-0.0182773,-1.05287,-1.68946,-0.537367,0.214793,-1.69318,-0.0920916,-1.1777,0.321102,-0.245735,-0.72017,1.27693,0.607501,-0.342398,0.195496,-1.26911,-0.650875,0.0846226,0.338223,-1.21831,0.356883,0.304402,-0.193731,0.909105,-0.0280754,-2.09316,0.130494,1.75962,-0.300023,-0.116286,0.643257,-1.06582,-1.95026,1.02489,-1.33891,0.574313,1.21926,-0.628325,0.21217,
0.116011,1.03015,-1.11265,-0.157241,-0.829479,0.53914,0.109952,-2.01935,-1.72689,1.19885,0.325972,-2.80649,-0.148025,1.30672,0.603978,0.634807,-1.59934,-0.063388,-0.995478,-0.439551,0.436082,-0.18665,-0.368464,-0.126498,-2.16319,-2.06633,-2.56896,-3.00483,-0.52413,-0.25847,2.03725,-0.14258,0.425922,-0.477634,-2.6484,-1.54225,0.161425,-2.76305,-2.37835,-2.40457,-2.18004,0.733159,-0.24768,-0.0206862,-0.188846,-0.742363,-0.881816,1.2714,-0.524574,0.243648,-1.47795,0.309768,0.89655,-0.110411,-0.436503,-0.530168,0.541469,-2.62956,0.463149,-0.214938,-0.302677,0.162066,0.257521,-0.179366,1.21168,-3.09541,0.128005,0.201817,-0.0841896,-1.29373,-0.997109,0.500498,0.112627,-2.9866,0.477035,-0.381636,-0.291007,-1.02874,-1.89254,-0.471781,-0.274176,-1.75994,-0.132316,0.805677,0.304603,0.483094,0.453195,0.231795,0.348524,0.727601,-1.81428,0.752558,0.0726169,0.0806279,-0.367216,-0.130984,0.167238,-1.85416,0.00324297,-0.494642,-0.203363,0.526878,-1.28758,0.156076,1.04687,-0.545908,0.479133,-0.784779,0.911722,-2.25237,-2.04094,-0.127749,-1.24854,0.574636,-1.332,0.0649529,0.114505,-2.932,-2.28669,0.127183,0.122432,-0.129919,0.505617,-0.413011,0.672723,-1.79176,-0.18895,-1.21249,0.134762,-1.29519,0.944996,-0.0609864,0.500665,-1.46636,0.162982,0.110501,-3.11897,0.808646,0.443023,0.175793,0.0208131,-0.756626,-1.70388,-1.1632,-2.68688,-1.15557,-2.32272,0.197295,0.974708,-0.836846,-0.0087266,-0.441618,0.0424039,-0.708069,-0.183081,0.32032,0.0462868,-0.105443,-0.823585,0.541695,-0.404074,0.374062,-1.38861,-0.298423,-0.192308,0.634719,-2.33652,0.430653,0.619156,-0.766277,-1.5297,-0.774805,1.01011,-1.72754,1.29112,0.0592475,0.190506,-0.165328,0.436824,-0.346184,0.0869555,-2.44392,0.321633,0.0573959,0.409417,0.240036,1.04437,0.129386,-0.703848,-0.0264545,-0.195761,-1.95495,-0.153815,-0.463872,0.176063,-0.7573,0.45871,-1.42129,-1.10029,-0.80699,
0.15709,-1.86089,-1.05563,-0.784113,2.05137,-2.1176,0.190534,0.171647,0.557668,1.39632,-0.908475,-0.452611,1.00796,0.0780218,0.264729,-1.50371,1.21998,-0.166049,0.188283,0.0929412,-1.82177,-0.0455148,0.0376313,0.158126,-1.09499,0.178986,-1.63563,0.732108,-0.947613,0.0156708,-0.645194,0.177688,-2.37501,-0.361486,-0.11771,-0.744867,0.0851809,0.442317,0.42396,0.0416667,-1.82902,0.71369,0.212939,0.0356471,-0.119599,0.585072,1.86537,-0.149661,0.807718,-0.462566,-1.80455,-0.179871,0.154392,0.230675,0.237511,-1.03755,1.47141,0.422998,0.370095,0.224258,0.580792,0.323224,0.518588,0.540163,-1.73975,-0.0659312,-1.82571,-0.169558,-0.0302968,0.268587,1.34277,-0.135041,-0.0496409,-0.111419,1.12489,0.420638,-1.3412,-0.374645,-2.17238,-3.24622,-2.84774,-1.77522,0.0572608,0.561756,-0.677945,-1.16123,-2.18607,-0.594888,0.230092,-0.975395,-2.76523,0.448996,-0.529446,0.295466,0.504537,0.0573395,0.275799,-0.0255133,0.329837,0.830275,-2.20725,0.625584,0.541362,0.138934,0.754358,0.360555,0.49011,-2.0288,-1.94934,-1.62022,-1.73529,-0.508011,-1.76143,0.15018,0.574577,0.541007,0.626739,-0.626167,-0.942681,0.012844,-0.982646,0.833797,-1.862,0.245082,-0.149748,-2.09906,-1.95765,-0.23716,0.31994,0.74396,-1.85956,-1.2188,-1.7001,-1.58191,-0.141363,0.514716,-0.319742,-1.66198,-2.57085,0.525216,-0.39003,0.507756,1.30218,-0.109063,-2.45438,-2.33812,0.379677,0.273463,0.484741,0.238461,-1.00861,-0.0104847,-0.342436,-0.625593,-0.0647671,0.56118,-0.0637544,-2.20134,0.329407,0.162869,0.154725,0.410884,-1.01428,-0.713525,0.0458353,0.412523,-2.0561,0.158363,-2.37782,0.154553,-0.271928,0.0594503,1.26803,0.445158,-1.45765,-0.0933309,-0.479789,0.146,-0.0474239,-2.17972,-0.0418881,0.611429,-0.82224,-0.0237191,-1.34453,-1.84193,-0.144639,-0.781877,-1.10525,-0.178999,-2.07193,-2.68516,0.200778,-1.05271,0.600639,-2.43286,-2.13438,-1.43007,-1.4723,-1.15893,
0.0271576,1.11576,0.965073,-0.0416005,-1.80236,-0.248492,-0.988946,0.120948,0.54271,0.888486,0.811119,0.424367,-2.22065,-2.23743,-0.591899,1.01883,-1.72415,-1.65673,-0.240853,0.181958,-0.418652,-0.611951,-1.63793,0.293207,0.0377615,-1.60835,-0.75092,-0.503302,0.0323719,-0.130194,-0.898066,-0.0887034,1.06857,-0.228981,0.715758,0.0178178,1.04921,0.292178,0.1301,-0.652665,0.392789,-1.50049,-0.0183555,0.443734,0.566368,-1.59356,0.655588,2.07221,-1.71516,0.47656,0.478574,-0.947038,-0.770578,-0.16721,0.645357,-0.103978,-1.26668,-0.274075,-1.29778,0.809188,-0.0582021,-0.124916,-0.237572,0.203476,-1.43836,-0.473938,-1.50715,-0.0985199,-0.171494,0.259352,1.0254,0.260259,-0.512075,-0.563916,-0.0352256,-0.725057,-0.28048,0.636019,0.0163528,-0.622056,-1.64658,0.461313,-1.54003,-0.552404,0.0362167,1.87063,-0.296218,0.0230328,-0.84772,0.612835,0.607341,0.236301,0.191395,0.671597,-1.37085,0.206503,-0.3112,-0.957251,0.0209437,1.3594,1.25754,-2.43416,-0.00563013,-0.507931,-2.13871,-1.76639,-1.93631,-1.30142,-0.497433,0.1025,-1.05805,-0.13068,-0.650339,0.00397492,0.46472,0.292674,-0.804707,0.0535273,0.58432,0.0256482,-1.26642,-0.327389,-0.855599,-0.586504,0.190206,0.501812,0.538596,0.76699,-0.0629012,0.219861,0.661092,0.0193057,-0.0986,0.210387,0.324884,-1.82485,0.323108,0.284231,-0.475531,0.0819234,0.239245,0.147846,-1.1737,-0.729252,-1.48266,0.32431,-0.165684,-0.330974,0.590825,0.131931,-0.0170239,-0.0866842,-0.106,-0.138838,0.206758,-0.256222,-0.0505691,0.769423,0.14545,-2.19086,-0.645967,-0.763627,-0.470227,0.422219,0.0844078,0.198205,-2.68714,-1.35287,0.17567,0.744859,-0.427806,-0.0294104,0.680626,-0.759087,-0.787626,0.327324,0.11669,-0.0902478,-0.059942,0.455224,-0.327699,-0.757117,0.436057,-0.0281464,0.0624959,0.113414,-0.00667285,0.305877,-1.25749,-0.246116,-0.18513,0.108975,-0.0717623,0.0204579,-0.60628,-0.680969,-0.639697,1.13906,-0.046401,-0.203496,
-0.0505266,1.12323,-0.824121,0.268808,-2.25423,-1.59799,-0.0369016,0.0374184,1.44107,-1.20616,-1.55545,-1.68001,1.4286,0.96475,0.0921845,-0.0761625,-0.307918,0.0696514,-0.582019,0.656749,0.273584,0.0179685,0.00596901,0.0119089,0.0101573,0.735835,-0.292994,0.564828,-0.0819714,-0.0334304,0.590545,-0.092607,-0.129916,-0.0111896,0.0129868,0.671546,-1.67077,0.811227,1.00733,-0.613893,-1.08023,0.416573,-0.138322,0.230332,0.130957,0.274359,0.427256,0.500669,-0.288805,-0.0777612,0.142201,-0.557106,0.955027,-0.316622,-0.0101572,0.103355,-1.31741,0.739046,0.555237,-0.628849,0.74384,-0.44183,-0.330408,-0.504358,0.628831,0.23485,-1.35612,0.112699,0.283977,0.595017,-2.02419,-0.494807,0.216361,-0.22197,0.535834,0.290586,0.651951,0.846133,0.158967,-0.978458,0.306578,-1.59898,0.177692,1.15099,0.178059,0.538557,-1.97056,-1.75283,-0.286263,0.623969,0.682683,-0.655161,-0.202654,-1.75215,-0.18895,-2.19845,-0.735421,0.383461,-0.773712,0.444269,0.847578,-0.0623828,-1.51233,0.34861,-1.00447,0.0821978,-0.743173,-0.869577,0.445995,0.89526,-0.3833,-0.078047,0.218652,-0.750912,0.844231,0.480802,0.56501,0.879455,0.111791,0.209539,0.0901357,-0.379524,-0.876589,-0.873474,0.187458,-1.46623,0.467511,-0.782398,0.435138,-0.330179,-0.859437,0.481228,0.344586,-0.201139,-0.185853,0.385423,-0.582435,-0.13348,-0.237658,-1.8417,-0.128134,0.0434542,-0.739225,0.419364,-0.518374,-0.417869,-1.77067,-0.39936,0.732427,-0.233405,-0.0921504,-0.124094,0.23713,-0.399105,0.0569228,-1.43348,-1.10198,0.59051,0.149883,0.498383,0.304722,0.128072,-0.29053,-0.581238,0.0785525,-0.0633553,-0.0547776,0.194631,-1.31834,-0.245682,0.261146,-0.78063,-1.06104,0.0722848,-0.0563773,-0.10554,-0.291302,-0.0967116,0.0114429,0.0939121,-0.801513,-0.978186,-0.278168,-0.319202,-0.0617039,-2.07623,-0.370549,-0.209603,-0.902913,-1.27723,-0.831032,-1.07966,-0.0447033,0.0670527,-0.883277,-0.489903,0.685919,-0.59672,-0.0880861,0.0456878,
0.117039,0.148423,-0.497158,0.14029,0.541382,0.763396,-1.40231,-0.25284,-0.478492,1.21247,0.885056,-0.57135,1.40609,-1.8706,0.339325,-2.36169,-1.2034,0.472848,0.376332,-0.0212077,0.143113,0.124265,0.522324,-0.0230871,-0.380062,-0.87258,-0.807193,0.394303,0.154345,0.0875869,0.534217,-0.222014,-0.293732,-0.35559,0.140863,-0.907502,0.532991,0.187323,-1.07431,1.75794,0.70585,-1.68316,-0.12482,0.37554,0.194941,-0.762514,-0.0672693,-2.0713,1.2495,0.133649,-0.796379,-1.09403,0.069853,-0.0640717,-0.127395,-0.168114,-0.553538,0.823601,-1.61688,0.219506,0.545653,-0.428933,0.379885,0.11104,0.00241033,0.117188,-0.430383,-0.512454,-0.0378069,-0.332971,-1.97105,0.159115,0.160263,0.328184,0.598538,-1.5989,0.399214,-0.560748,0.128754,0.0834929,0.814022,0.480047,0.313866,-0.543645,0.292105,-1.38546,-1.51876,0.0782772,0.184109,-0.231275,0.895437,-0.259882,-0.0359839,-1.45777,0.254796,-0.0235192,0.128234,-1.21561,-0.873601,0.376342,1.06056,-0.0282447,-1.70533,-2.05742,0.711372,0.0470143,-1.4532,0.208934,-0.821748,0.334002,0.567195,0.274538,0.263421,-0.0837901,-1.49279,-0.854533,-0.889866,-1.88889,-1.74134,0.0430872,0.87149,-0.813619,-0.153811,-1.83175,0.439392,-1.40989,-0.204121,-1.53653,-0.043977,-0.0928056,0.0858782,-0.0596915,-0.0805188,-1.21143,-0.0357724,0.365845,-0.359728,0.674725,-0.523462,0.254614,0.0115404,0.119675,-0.652086,-0.182953,0.0786661,-1.38054,0.232207,-0.153375,0.342329,-0.0287481,-0.331357,-0.000837428,-1.42934,-1.02959,0.0190748,-0.666353,-0.054678,-1.81227,0.235582,-1.84879,0.373571,-1.27577,-0.630937,0.00511911,0.056721,-0.149868,-1.16931,-0.559421,-0.422702,-1.20235,-0.566121,-1.17959,-0.142062,-1.17398,-0.0964143,-0.0124989,-0.224676,0.660904,-0.742491,-0.213139,-1.37395,-0.980118,-1.02294,0.12819,-0.334593,0.205137,-0.0610371,-0.163773,-0.107696,0.364477,0.107349,-1.29613,-0.129805,0.0381877,-0.112291,0.899408,0.0559677,-1.26919,0.162509,0.25433,
0.462401,-0.69778,-0.988143,-1.22186,0.361575,0.267094,0.408689,-0.23004,-0.100067,0.816636,1.10895,-0.67401,1.00365,-0.0226937,-1.85198,-0.674437,-0.863872,0.00849475,0.389963,-0.381605,-0.000768857,0.279506,0.396845,0.164423,-0.736327,-0.800145,0.573201,-0.338614,0.0929691,-0.357407,-0.121353,0.0449659,-0.589511,-0.323961,-0.389124,0.948982,0.56877,-1.77518,0.617231,0.151691,-0.444396,-1.61006,0.0402115,0.112199,0.0828405,0.451912,0.175095,-1.12268,-0.70413,-0.449225,0.656462,-0.386391,-0.0402852,-0.66186,-1.07875,-1.68155,-0.681485,-0.736608,-0.490839,-0.193312,0.368226,-0.295962,0.756769,-0.275139,0.577923,0.0924569,-0.772235,-0.0438686,0.112157,-0.463187,-0.836891,-1.84022,-0.131941,0.392946,-0.150633,0.393145,-0.603331,0.145717,-0.448652,-0.588392,-0.410731,-1.84256,-0.541314,0.426215,-0.40877,-0.44835,0.0944403,-1.20198,-0.410614,0.745755,-0.673823,-1.31315,0.0806513,0.34486,-1.71232,0.285893,-0.0225918,-0.434029,0.366244,0.0704121,0.700239,-0.25318,0.322488,-0.658559,1.07321,0.0206073,-0.354237,1.01789,0.102109,-0.153746,-1.00143,0.0320717,-0.58082,0.0430702,0.446584,0.132385,0.148484,0.485374,0.600535,0.254192,0.0480791,-0.305069,0.000561598,0.306219,-0.693779,-0.704624,0.767825,-0.153151,0.0797096,-1.45283,0.587548,-1.82235,-0.181146,-1.5268,-0.00873559,-0.610245,-1.86654,0.617597,-1.18079,-0.0817478,-0.0131378,-0.413194,0.300238,0.0287314,0.605801,1.54833,-0.742965,-0.49205,-0.42209,0.351739,0.164238,0.288127,-0.131177,0.781469,-1.86773,-0.494586,0.570032,0.791497,-0.879438,0.0935559,0.139294,0.555658,0.128093,0.154264,-0.659891,-0.238721,-0.335791,0.16913,0.328881,0.458839,0.587386,-0.19761,1.00359,-1.12722,1.28933,-0.327243,0.435926,0.0878051,0.349714,-0.384509,0.318238,-1.33617,0.177015,0.185408,-1.68834,0.162385,-0.226584,0.333518,0.4378,0.142505,0.0488106,-0.257125,0.169505,0.453308,-0.428441,-0.532634,-0.712092,0.982558,-0.985447,-0.940972,
0.148161,0.370367,0.827764,0.163662,-1.83774,1.2288,0.312544,0.117047,-2.51719,-0.54996,-2.53032,1.03643,1.04664,-1.70746,-1.1978,-2.15801,1.0893,0.00762788,-0.291396,0.252183,0.44121,0.235419,0.63948,0.106745,0.187163,-2.30438,0.507806,0.493335,0.237849,-0.319335,-0.98203,0.224602,-2.24546,-0.035258,0.652424,0.0157363,-0.283949,-1.15266,0.0556719,-1.40999,0.474863,-1.53285,0.0807788,0.144582,0.0530691,0.484932,-1.60999,0.703923,-1.07281,0.614205,0.37397,0.33213,-0.516369,0.589696,-0.271874,-0.121523,-1.00269,-1.04084,-1.4713,0.126384,-1.09591,-0.27901,0.311986,0.15058,0.766301,0.207456,-2.62815,0.396704,0.0718591,-0.315337,-1.4799,0.51136,0.216372,-1.0051,0.451413,0.523929,-0.442764,0.950482,-1.86351,-0.674805,-1.48526,0.575191,0.0850362,-1.6862,-1.10191,-0.753392,0.265142,-0.610404,-0.626644,-2.05076,-1.64342,-0.289561,0.15285,-1.78312,-0.082197,0.240938,-0.0353584,-1.36996,0.0444625,-0.671837,-0.985023,-0.290776,-0.315045,-1.21687,-2.26762,0.59932,-0.206231,-1.74176,-1.42566,-1.73252,-0.113127,-0.000947538,0.0460508,0.293813,-1.28376,0.405163,0.67845,-2.3701,-1.27267,0.0288504,0.0713608,0.446504,0.149549,-0.0670585,-0.13329,-1.38575,-0.00820523,0.0859687,-0.083727,0.342532,-0.372375,0.134172,0.614262,-1.40783,0.214528,-0.0745754,-0.35623,-0.916137,-0.287433,0.336473,0.11728,0.125796,-0.399855,-0.550593,-1.76782,-0.194119,-1.64381,0.157135,0.766045,0.137854,0.0268395,-0.0492505,0.144903,-1.4197,0.000384299,-0.604903,-0.612052,-2.16442,0.227953,0.398263,0.13689,-0.16433,-0.507277,0.164827,-0.0402944,-0.130549,-2.06388,0.11398,-1.21995,-0.985634,-1.38351,-1.23331,0.368079,-1.30011,-0.48635,-0.146341,0.041841,-0.316871,0.296387,0.281262,0.0855776,-1.212,0.357557,0.0186995,-0.404868,0.539843,0.349844,-1.01651,-1.24919,-0.60821,0.351558,-2.43574,0.347176,0.213271,-0.392343,-0.703953,-1.65143,-1.22676,0.0286484,-0.268591,
0.314699,1.66092,0.770002,0.0730244,0.736706,-0.935643,-1.34646,0.0693901,-2.0384,0.832849,-2.11954,-2.29691,-0.869263,-2.0535,0.498915,-1.53509,-0.155476,0.14564,0.457047,-2.96981,0.686122,0.085436,0.227788,0.0761974,-0.328295,-1.79304,-0.205051,0.175706,-0.200622,-0.315793,-0.15818,0.619301,-0.518826,-0.234565,0.372513,0.0769819,0.432116,0.0727069,-0.301706,-0.163028,-1.41206,0.447971,-0.0285358,-0.000730217,0.136432,0.213994,1.03859,-0.95016,-0.334246,0.145624,-0.285117,0.000808773,-0.135598,-0.358912,0.555398,0.187223,0.301157,0.00881097,0.478371,0.148636,0.0921354,0.122961,-1.95734,-0.133103,-0.961075,-0.0283325,-1.41049,0.358921,0.0403114,-0.537394,0.0390651,-0.427173,-0.289007,0.391628,0.290223,0.615844,-0.184263,0.755023,-0.653602,-0.2461,0.0458893,0.335841,0.288186,0.374616,-1.2861,-0.879663,0.312609,-0.791058,-0.0409311,0.237731,-1.01018,-0.929138,0.0305171,0.559652,-0.65283,-0.000197815,-0.0885569,0.356548,0.436497,0.65111,0.116275,-0.928694,0.22317,0.661496,-2.3836,0.26579,0.555159,-0.291113,1.17806,-1.9514,0.270513,0.204708,-0.566965,0.101114,-0.3648,0.246909,0.310716,1.04888,-1.27203,0.148147,-0.809847,0.0163863,-0.723881,0.230347,0.599109,-1.03974,-2.20131,-0.960168,-0.114231,-0.325855,-1.00169,-0.0361657,0.540997,0.0682417,-0.0955831,-2.24088,0.0604322,0.552336,0.179148,-1.46609,-0.11232,0.0327978,-0.508147,-0.674071,-1.27834,0.170969,-0.472642,0.0243306,-0.876964,0.188765,-0.415258,-0.33561,-0.0454374,0.450714,-0.595477,-1.06342,-0.743189,1.34606,0.545602,0.459385,0.176187,0.121325,-0.116756,-0.171879,-0.260375,0.121138,-1.36995,-0.300456,0.546962,0.653384,-1.02327,-0.644782,-0.382916,0.563519,0.112113,0.149295,-0.340293,0.181036,0.0278273,-0.251904,-0.883628,0.196432,0.0998337,-0.0498928,-1.80428,-0.00892732,-0.195145,-0.165586,0.10574,-1.05695,-0.47472,1.03234,-0.0796786,0.429009,0.355933,-1.00888,-1.52997,-1.02224,-0.257664,0.246477,
